É”[deg]	35.71406555	35.715	É”[deg]	É…[deg]	x	y	É”0[deg]	É…0[deg]	É”[rad]	É…[rad]	É”0[rad]	É…0[rad]	É”0_1	É”0_2	É”0_3	É”0_4	É”0_5		íËêî	m0	a	F		"(1) n, A_i, alpha_iÇÃåvéZ"	n	A0	A1	A2	A3	A4	A5	a0	a1	a2	a3	a4	a5		"(2), S, AÇÃåvéZ"	A_[m]	íÜä‘íl	S_[m]		"(3) lambda_c, lambda_sÇÃåvéZ"	É…_c	É…_s		"(4) t, t_ÇÃåvéZ"	t	t_		"(5) xi', eta'ÇÃåvéZ"	É‘'[rad]	É≈'		"(6) x, yÇÃåvéZ"	x[m]	y[m]						
			35.71495438	139.7605286	-58.25	-64.36	35.71556091	139.7612305	0.623343546	2.439281388	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS1762Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	-1.22505E-05			0.714157512	1.228829098			0.62016459	-9.96928E-06			67.29057138	-63.50688858						
			35.71495438	139.7605286	-58.25	-64.36	35.71556091	139.7612305	0.623343546	2.439281388	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS1763Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	-1.22505E-05			0.714157512	1.228829098			0.62016459	-9.96928E-06			67.29057138	-63.50688858						
			35.71495056	139.7605438	-58.25	-63.03	35.71556091	139.7612305	0.623343479	2.439281654	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS1764Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	-1.19842E-05			0.714157412	1.22882904			0.620164524	-9.75256E-06			67.7137937	-62.12630701						
			35.71495056	139.7605438	-58.25	-63.03	35.71556091	139.7612305	0.623343479	2.439281654	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS1765Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	-1.19842E-05			0.714157412	1.22882904			0.620164524	-9.75256E-06			67.7137937	-62.12630701						
			35.71494675	139.7605591	-58.25	-61.7	35.71556091	139.7612305	0.623343413	2.43928192	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS1766Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	-1.17179E-05			0.714157311	1.228828981			0.620164457	-9.53583E-06			68.1370158	-60.74572531						
			35.71494675	139.7605591	-58.25	-61.7	35.71556091	139.7612305	0.623343413	2.43928192	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS1767Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	-1.17179E-05			0.714157311	1.228828981			0.620164457	-9.53583E-06			68.1370158	-60.74572531						
			35.71494293	139.7605591	-60	-61.7	35.71556091	139.7612305	0.623343346	2.43928192	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS1768Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	-1.17179E-05			0.714157211	1.228828923			0.620164391	-9.53583E-06			68.56022834	-60.74572821						
			35.71494293	139.7605591	-60	-61.7	35.71556091	139.7612305	0.623343346	2.43928192	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS1769Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	-1.17179E-05			0.714157211	1.228828923			0.620164391	-9.53583E-06			68.56022834	-60.74572821						
			35.71493149	139.7605743	-60	-60.75	35.71556091	139.7612305	0.623343147	2.439282187	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS1770Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	-1.14516E-05			0.71415691	1.228828748			0.620164192	-9.31911E-06			69.82987532	-59.36515197						
			35.71493149	139.7605743	-60	-60.75	35.71556091	139.7612305	0.623343147	2.439282187	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS1771Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	-1.14516E-05			0.71415691	1.228828748			0.620164192	-9.31911E-06			69.82987532	-59.36515197						
			35.71492767	139.7605743	-61.25	-60.75	35.71556091	139.7612305	0.62334308	2.439282187	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS1772Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	-1.14516E-05			0.71415681	1.22882869			0.620164125	-9.31911E-06			70.25308787	-59.3651548						
			35.71492767	139.7605743	-61.25	-60.75	35.71556091	139.7612305	0.62334308	2.439282187	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS1773Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	-1.14516E-05			0.71415681	1.22882869			0.620164125	-9.31911E-06			70.25308787	-59.3651548						
			35.71491623	139.7605743	-62.25	-60.75	35.71556091	139.7612305	0.62334288	2.439282187	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS1774Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	-1.14516E-05			0.714156509	1.228828515			0.620163926	-9.31911E-06			71.5227255	-59.36516328						
			35.71491623	139.7605743	-62.25	-60.75	35.71556091	139.7612305	0.62334288	2.439282187	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS1775Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	-1.14516E-05			0.714156509	1.228828515			0.620163926	-9.31911E-06			71.5227255	-59.36516328						
			35.7149086	139.7605743	-63.5	-60.75	35.71556091	139.7612305	0.623342747	2.439282187	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS1776Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	-1.14516E-05			0.714156308	1.228828398			0.620163793	-9.31911E-06			72.36915059	-59.36516894						
			35.7149086	139.7605743	-63.5	-60.75	35.71556091	139.7612305	0.623342747	2.439282187	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS1777Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	-1.14516E-05			0.714156308	1.228828398			0.620163793	-9.31911E-06			72.36915059	-59.36516894						
			35.71490479	139.7605591	-64	-61.7	35.71556091	139.7612305	0.623342681	2.43928192	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS1778Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	-1.17179E-05			0.714156208	1.22882834			0.620163727	-9.53584E-06			72.7923538	-60.74575716						
			35.71490479	139.7605591	-64	-61.7	35.71556091	139.7612305	0.623342681	2.43928192	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS1779Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	-1.17179E-05			0.714156208	1.22882834			0.620163727	-9.53584E-06			72.7923538	-60.74575716						
			35.71490097	139.7605591	-64	-61.7	35.71556091	139.7612305	0.623342614	2.43928192	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS1780Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	-1.17179E-05			0.714156108	1.228828282			0.62016366	-9.53584E-06			73.21556635	-60.74576005						
			35.71490097	139.7605591	-64	-61.7	35.71556091	139.7612305	0.623342614	2.43928192	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS1781Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	-1.17179E-05			0.714156108	1.228828282			0.62016366	-9.53584E-06			73.21556635	-60.74576005						
			35.71489716	139.7605438	-64.25	-63.03	35.71556091	139.7612305	0.623342547	2.439281654	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS1782Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	-1.19842E-05			0.714156007	1.228828223			0.620163594	-9.75256E-06			73.63876933	-62.12634846						
			35.71489716	139.7605438	-64.25	-63.03	35.71556091	139.7612305	0.623342547	2.439281654	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS1783Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	-1.19842E-05			0.714156007	1.228828223			0.620163594	-9.75256E-06			73.63876933	-62.12634846						
			35.71489334	139.7605438	-64.25	-63.03	35.71556091	139.7612305	0.623342481	2.439281654	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS1784Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	-1.19842E-05			0.714155907	1.228828165			0.620163527	-9.75256E-06			74.06198188	-62.12635142						
			35.71489334	139.7605438	-64.25	-63.03	35.71556091	139.7612305	0.623342481	2.439281654	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS1785Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	-1.19842E-05			0.714155907	1.228828165			0.620163527	-9.75256E-06			74.06198188	-62.12635142						
			35.71489334	139.7605438	-64.25	-63.03	35.71556091	139.7612305	0.623342481	2.439281654	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS1786Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	-1.19842E-05			0.714155907	1.228828165			0.620163527	-9.75256E-06			74.06198188	-62.12635142						
			35.71489334	139.7605438	-64.25	-63.03	35.71556091	139.7612305	0.623342481	2.439281654	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS1787Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	-1.19842E-05			0.714155907	1.228828165			0.620163527	-9.75256E-06			74.06198188	-62.12635142						
			35.71489334	139.7605438	-64.25	-63.03	35.71556091	139.7612305	0.623342481	2.439281654	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS1788Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	-1.19842E-05			0.714155907	1.228828165			0.620163527	-9.75256E-06			74.06198188	-62.12635142						
			35.71489334	139.7605438	-64.25	-63.03	35.71556091	139.7612305	0.623342481	2.439281654	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS1789Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	-1.19842E-05			0.714155907	1.228828165			0.620163527	-9.75256E-06			74.06198188	-62.12635142						
			35.71488571	139.7605438	-65.75	-63.03	35.71556091	139.7612305	0.623342348	2.439281654	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS1790Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	-1.19842E-05			0.714155706	1.228828049			0.620163394	-9.75256E-06			74.90840696	-62.12635734						
			35.71488571	139.7605438	-65.75	-63.03	35.71556091	139.7612305	0.623342348	2.439281654	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS1791Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	-1.19842E-05			0.714155706	1.228828049			0.620163394	-9.75256E-06			74.90840696	-62.12635734						
			35.7148819	139.7605286	-66.5	-64.36	35.71556091	139.7612305	0.623342281	2.439281388	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS1792Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	-1.22505E-05			0.714155606	1.22882799			0.620163328	-9.96929E-06			75.33160975	-63.50694608						
			35.7148819	139.7605286	-66.5	-64.36	35.71556091	139.7612305	0.623342281	2.439281388	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS1793Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	-1.22505E-05			0.714155606	1.22882799			0.620163328	-9.96929E-06			75.33160975	-63.50694608						
			35.71487808	139.7605286	-66.5	-64.36	35.71556091	139.7612305	0.623342214	2.439281388	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS1794Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	-1.22505E-05			0.714155506	1.228827932			0.620163262	-9.96929E-06			75.75482229	-63.50694911						
			35.71487808	139.7605286	-66.5	-64.36	35.71556091	139.7612305	0.623342214	2.439281388	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS1795Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	-1.22505E-05			0.714155506	1.228827932			0.620163262	-9.96929E-06			75.75482229	-63.50694911						
			35.71487427	139.7605286	-67	-64.36	35.71556091	139.7612305	0.623342148	2.439281388	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS1796Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	-1.22505E-05			0.714155405	1.228827874			0.620163195	-9.96929E-06			76.17803483	-63.50695213						
			35.71487427	139.7605286	-67	-64.36	35.71556091	139.7612305	0.623342148	2.439281388	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS1797Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	-1.22505E-05			0.714155405	1.228827874			0.620163195	-9.96929E-06			76.17803483	-63.50695213						
			35.71487045	139.7605133	-67.25	-65.5	35.71556091	139.7612305	0.623342081	2.439281121	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS1798Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	-1.25169E-05			0.714155305	1.228827815			0.620163129	-1.0186E-05			76.60123739	-64.88754114						
			35.71487045	139.7605133	-67.25	-65.5	35.71556091	139.7612305	0.623342081	2.439281121	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS1799Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	-1.25169E-05			0.714155305	1.228827815			0.620163129	-1.0186E-05			76.60123739	-64.88754114						
